,MovieTitle,chg_ON,chg_ON_abs
2004-09-10,ベイブ・都会へ行く,-0.005540921064583517,0.005540921064583517
2004-09-17,GODZILLAゴジラ,0.0015489749430524073,0.0015489749430524073
2004-09-24,ジャンヌ・ダルク,0.00027110066871499313,0.00027110066871499313
2004-10-01,ダイ・ハード,0.003985868285170738,0.003985868285170738
2004-10-08,エネミー・オブ・アメリカ,-0.00860585197934598,0.00860585197934598
2004-10-15,DENGEKI／電撃,-0.003921926304268577,0.003921926304268577
2004-10-22,ルパン三世ルパンVS複製人間,-0.009108653220559568,0.009108653220559568
2004-10-29,ローマの休日,-0.0008500991782374932,0.0008500991782374932
2004-11-05,フィフス・エレメント,-0.005278039585296777,0.005278039585296777
2004-11-12,シュレック,-0.00631479736098009,0.00631479736098009
2004-11-19,もののけ姫,-0.009886734497984268,0.009886734497984268
2004-11-26,プレデター2,0.002536090518923187,0.002536090518923187
2004-12-03,スパイダーマン,-0.0142001545595054,0.0142001545595054
2004-12-10,千と千尋の神隠し,0.002090857251473093,0.002090857251473093
2004-12-17,コブラ,-0.0026796822662455847,0.0026796822662455847
2004-12-24,天空の城ラピュタ,-0.00019277108433731103,0.00019277108433731103
2005-01-07,ハムナプトラ失われた砂漠の都,-0.003824457405105705,0.003824457405105705
2005-01-14,ドリヴン,-0.009321293329449401,0.009321293329449401
2005-01-21,マキシマム・リスク,-0.007527504342790978,0.007527504342790978
2005-01-28,PLANETOFTHEAPES／猿の惑星,0.004166666666666595,0.004166666666666595
2005-02-04,マスク・オブ・ゾロ,-0.0015311004784688668,0.0015311004784688668
2005-02-11,イレイザー,,
2005-02-25,ターミネーター3,-0.003990119703591124,0.003990119703591124
2005-03-04,アイ・アム・サム,-0.007682822725979344,0.007682822725979344
2005-03-18,グラディエーター,0.0036249165315271913,0.0036249165315271913
2005-03-25,ギャング・オブ・ニューヨーク,0.0013160368490317783,0.0013160368490317783
2005-04-01,身代金,0.004381467325440467,0.004381467325440467
2005-04-08,沈黙の戦艦,-0.0033133916244822773,0.0033133916244822773
2005-04-15,幸福の黄色いハンカチ,-0.007386206259809779,0.007386206259809779
2005-04-22,紅の豚,-0.007885843034171886,0.007885843034171886
2005-04-29,ソードフィッシュ,,
2005-05-06,Shallweダンス？,0.005441527446300651,0.005441527446300651
2005-05-13,エボリューション,0.005238050696847837,0.005238050696847837
2005-05-20,アナコンダ,0.006418007627197448,0.006418007627197448
2005-05-27,デンジャラスビューティー,0.0028746290801187156,0.0028746290801187156
2005-06-03,ロミオ・マスト・ダイ,-0.0013903049402169403,0.0013903049402169403
2005-06-10,バンディッツ,0.010331347728964999,0.010331347728964999
2005-06-17,インビジブル,0.0,0.0
2005-06-24,スター・ウォーズエピソード1ファントム・メナス,-9.154994049258552e-05,9.154994049258552e-05
2005-07-01,トップガン,0.00576109460797552,0.00576109460797552
2005-07-08,スター・ウォーズエピソード2クローンの攻撃,-0.0007124410009797177,0.0007124410009797177
2005-07-15,ゴースト・ニューヨークの幻,0.0005366726296959059,0.0005366726296959059
2005-07-22,ルパン三世ＳＰ天使の策略（タクティクス）〜夢のカケラは殺しの香り〜,0.005232767953807275,0.005232767953807275
2005-07-29,着信アリ,0.0041896951328222395,0.0041896951328222395
2005-08-05,火垂るの墓,0.009067241224526484,0.009067241224526484
2005-08-12,クロスゲージ,-0.0015515195765263075,0.0015515195765263075
2005-08-19,ナッティ・プロフェッサー２クランプ家の面々,-0.002797329001985094,0.002797329001985094
2005-08-26,猫の恩返し,0.0008197467893249767,0.0008197467893249767
2005-09-09,ラッシュアワー,-0.011855203619909523,0.011855203619909523
2005-09-16,魔女の宅急便,0.00804192644799856,0.00804192644799856
2005-09-30,スネーク・アイズ,0.0024717514124293887,0.0024717514124293887
2005-10-07,ラスト・アクション・ヒーロー,0.006617257808364214,0.006617257808364214
2005-10-14,チャーリーズ・エンジェル,-0.0022705440572876176,0.0022705440572876176
2005-10-21,キャスパー,0.006600660066006645,0.006600660066006645
2005-10-28,ペイバック,0.004948775829136943,0.004948775829136943
2005-11-04,メジャーリーグ3,0.00544032641958518,0.00544032641958518
2005-11-11,ダンジョン＆ドラゴン,0.0009336275674759264,0.0009336275674759264
2005-11-18,天使にラブソングを2,-0.0004193575442421971,0.0004193575442421971
2005-11-25,仄暗い水の底から,0.0038567955059948685,0.0038567955059948685
2005-12-02,ハリー・ポッターと秘密の部屋,0.003314825557304976,0.003314825557304976
2005-12-09,キューティ・ブロンド,0.0014916715007872098,0.0014916715007872098
2005-12-16,グリーン・デスティニー,-0.0037921227268809593,0.0037921227268809593
2006-01-06,バーティカル・リミット,-0.013436692506459846,0.013436692506459846
2006-01-13,トリプルX,-0.005414374290455022,0.005414374290455022
2006-01-20,ドクター・ドリトル,-0.0014739032425871484,0.0014739032425871484
2006-01-27,マイノリティ・リポート,0.006535947712418344,0.006535947712418344
2006-02-03,風の谷のナウシカ,0.00320648046578344,0.00320648046578344
2006-02-10,スチュアート・リトル,0.0009354536950420905,0.0009354536950420905
2006-02-17,ニューヨークの恋人,0.001696065128900974,0.001696065128900974
2006-03-10,耳をすませば,0.007020808661816937,0.007020808661816937
2006-03-24,Shallweダンス？,-0.00415043198373716,0.00415043198373716
2006-03-31,ワイルド・エンジェル,0.003915893419596561,0.003915893419596561
2006-04-07,tokyotower,0.004760690300093533,0.004760690300093533
2006-04-14,スコーピオンキング,-0.0024439575257036244,0.0024439575257036244
2006-04-21,S.W.A.T.,-0.015049740668310484,0.015049740668310484
2006-04-28,リーグ・オブ・レジェンド／時空を超えた戦い,-0.0051609517144855606,0.0051609517144855606
2006-05-05,ゲロッパ！,,
2006-05-12,もののけ姫,-0.001274929423549773,0.001274929423549773
2006-05-19,ザ・グリード,0.0014318954716306678,0.0014318954716306678
2006-05-26,エンド・オブ・デイズ,0.004108610217935048,0.004108610217935048
2006-06-02,エボリューション,-0.010015066914827576,0.010015066914827576
2006-06-09,パニック・ルーム,0.0033359669914845903,0.0033359669914845903
2006-06-30,戦国自衛隊1549,-0.004709576138147498,0.004709576138147498
2006-07-14,デイライト,0.01080567081604426,0.01080567081604426
2006-07-21,ハウルの動く城,-0.0001719542601667614,0.0001719542601667614
2006-07-28,となりのトトロ,-0.007787488102448659,0.007787488102448659
2006-08-04,釣りバカ日誌5,-0.008935542639021438,0.008935542639021438
2006-08-11,妖怪大戦争,0.0046676462961362805,0.0046676462961362805
2006-08-18,ロック・ユー！,-0.002671492588762515,0.002671492588762515
2006-08-25,タッチ,0.0008534607834769507,0.0008534607834769507
2006-09-08,ルパン三世セブンデイズ・ラプソディ,0.00421396628826965,0.00421396628826965
2006-09-15,ホーム・アローン3,0.0017849553761155438,0.0017849553761155438
2006-09-22,スピード,0.0011166466242913198,0.0011166466242913198
2006-09-29,スピード2,-8.470986869962648e-05,8.470986869962648e-05
2006-10-06,エアフォース・ワン,0.009152542372881342,0.009152542372881342
2006-10-13,ハムナプトラ2黄金のピラミッド,0.005118737937400347,0.005118737937400347
2006-10-20,まだまだあぶない刑事,0.00202754076201736,0.00202754076201736
2006-10-27,DEATHNOTE（前編）,-0.008184963294236763,0.008184963294236763
2006-11-10,平成狸合戦ぽんぽこ,-0.0007651109410863658,0.0007651109410863658
2006-11-17,レーシング・ストライプス,-0.004055081524034839,0.004055081524034839
2006-11-24,ベートーベン,-0.0070483066872959205,0.0070483066872959205
2006-12-01,ALWAYS三丁目の夕日,-0.0054371278156555595,0.0054371278156555595
2006-12-08,ホーム・アローン,0.0075403016120645225,0.0075403016120645225
2006-12-15,ラッシュアワー,0.0013573125212080997,0.0013573125212080997
2006-12-22,たそがれ清兵衛,0.0032944754181449616,0.0032944754181449616
2007-01-12,ShallｗeDance?,-0.001743027888446281,0.001743027888446281
2007-01-19,SHINOBI,0.0008250825082507781,0.0008250825082507781
2007-01-26,赤い月,-0.00041138719763050325,0.00041138719763050325
2007-02-02,千と千尋の神隠し,0.0019044464684938643,0.0019044464684938643
2007-02-09,コン・エアー,0.0038740520936367713,0.0038740520936367713
2007-02-23,隠し剣鬼の爪,-0.0030490317264111277,0.0030490317264111277
2007-03-02,スパイ・ゲーム,-0.013089672758181098,0.013089672758181098
2007-03-09,ソードフィッシュ,0.007071051286420159,0.007071051286420159
2007-03-16,ジャッカル,-0.0036799315361574036,0.0036799315361574036
2007-03-23,ジュラシック・パークIII,0.0006781959986437141,0.0006781959986437141
2007-04-11,101,0.0010905125408943014,0.0010905125408943014
2007-04-13,スパイキッズ,0.005649241146711651,0.005649241146711651
2007-04-20,ザ・コア,0.0005053908355795339,0.0005053908355795339
2007-04-27,スパイダーマン2,0.0004187253998827331,0.0004187253998827331
2007-05-04,ルパン三世ルパンVS複製人間,,
2007-05-11,スパイダー,0.002002002002002078,0.002002002002002078
2007-05-18,パッチギ！,-0.0011541632316570533,0.0011541632316570533
2007-05-25,紅の豚,0.0034607778510217673,0.0034607778510217673
2007-06-01,ランナウェイ,0.0010664479081213736,0.0010664479081213736
2007-06-08,ボーン・コレクター,0.006119242537004836,0.006119242537004836
2007-06-15,天空の城ラピュタ,0.0014597356256588485,0.0014597356256588485
2007-06-22,バーティカル・リミット,-0.00177319255259127,0.00177319255259127
2007-06-29,ターミネーター3,-0.0021056041464205142,0.0021056041464205142
2007-07-06,逃亡者,0.0020290560831101373,0.0020290560831101373
2007-07-13,魔女の宅急便,-0.004248366013071979,0.004248366013071979
2007-07-20,コマンドー,-0.00898766239071815,0.00898766239071815
2007-07-27,ルパン三世霧のエリューシヴ,-0.006130847400688585,0.006130847400688585
2007-08-03,トウームレイダー,-0.012843112566104266,0.012843112566104266
2007-08-10,オーシャンズ12,0.002117208672086721,0.002117208672086721
2007-08-17,ホーンテッドマンション,0.013484740951029063,0.013484740951029063
2007-08-31,DEATHNOTEディレクターズカット完全決着版,-0.003613214039917427,0.003613214039917427
2007-09-14,ダイ・アナザー・デイ,0.00043478260869562747,0.00043478260869562747
2007-09-21,火垂るの墓,-0.0016517430235590518,0.0016517430235590518
2007-09-28,花田少年史,-0.003383360805066371,0.003383360805066371
2007-10-05,バットマンビギンズ,0.007467170199982751,0.007467170199982751
2007-10-12,プレデター,0.002727582679850046,0.002727582679850046
2007-10-19,おもひでぽろぽろ,-0.016040926038324757,0.016040926038324757
2007-11-02,ALWAYS三丁目の夕日,0.0002619172341538932,0.0002619172341538932
2007-11-09,ボーン・スプレマシー,-0.018460992278334944,0.018460992278334944
2007-11-16,ジョンＱ最後の決断,0.00663033605812901,0.00663033605812901
2007-11-23,佐賀のがばいばあちゃん,,
2007-12-07,トータル・フィアーズ,0.003955767328957994,0.003955767328957994
2007-12-14,キャッツ＆ドッグス,0.008364477665064938,0.008364477665064938
2007-12-21,極道の妻たちII,0.009191338930622996,0.009191338930622996
2007-12-28,ルパン三世DEADORALIVE,-0.031824611032531896,0.031824611032531896
2008-01-11,チャーリーとチョコレート工場,-0.006058380760051373,0.006058380760051373
2008-01-18,ファンタスティック・フォー[超能力ユニット],-0.003170458784035707,0.003170458784035707
2008-01-25,X-MEN2,-0.008082497212932038,0.008082497212932038
2008-02-01,DEATHNOTEデスノート,0.001503053076561734,0.001503053076561734
2008-02-08,デスノートtheLastname,-0.006045386904761826,0.006045386904761826
2008-02-22,耳をすませば,0.00018634119072017164,0.00018634119072017164
2008-02-29,パニッシャー,-0.011980065171554533,0.011980065171554533
2008-03-07,デンジャラス・ビューティー2,-0.0014642717688402136,0.0014642717688402136
2008-03-14,アイ・スパイ,-0.021138697776448345,0.021138697776448345
2008-03-21,妖怪大戦争,-0.0005016051364367111,0.0005016051364367111
2008-03-28,タイタニック（前編）,-0.0064993500649935575,0.0064993500649935575
2008-03-29,タイタニック（後編）,,
2008-04-04,トゥームレイダー2,-0.006645817044565995,0.006645817044565995
2008-04-11,Ｍｒ.＆Ｍｒｓ.スミス,-0.006482663785482728,0.006482663785482728
2008-04-18,ファインディング・ニモ,0.0134660421545667,0.0134660421545667
2008-04-25,タッチ,-0.0005730111737177736,0.0005730111737177736
2008-05-02,ルパン三世カリオストロの城,0.0018141888666093548,0.0018141888666093548
2008-05-09,少林サッカー,-0.004364694471386893,0.004364694471386893
2008-05-16,レジェンド・オブ・ゾロ,-0.0012470023980814913,0.0012470023980814913
2008-05-23,ホームアローン,-0.006737895851381296,0.006737895851381296
2008-05-30,ヴィレッジ,-0.00018964536317083274,0.00018964536317083274
2008-06-06,風の谷のナウシカ,-0.011316484345530014,0.011316484345530014
2008-06-13,インディ・ジョーンズ魔宮の伝説,0.0021282502081984267,0.0021282502081984267
2008-06-20,マトリックスリローデッド,-0.003435468895078965,0.003435468895078965
2008-06-27,マトリックスレボリューションズ,-0.0005641748942170951,0.0005641748942170951
2008-07-04,猫の恩返し,9.368559115612813e-05,9.368559115612813e-05
2008-07-11,ゲド戦記,-0.005783042626620561,0.005783042626620561
2008-07-18,となりのトトロ,0.0017865538316879355,0.0017865538316879355
2008-07-25,ルパン三世SWEETLOSTNIGHT〜魔法のランプは悪夢の予感〜,0.010206948216125004,0.010206948216125004
2008-08-08,ザスーラ,-0.001456531634046396,0.001456531634046396
2008-08-22,DEATHNOTEリライト2Lを継ぐ者,0.007515351480157707,0.007515351480157707
2008-08-29,舞妓Haaaan！！！,-0.003033088235294102,0.003033088235294102
2008-09-05,メン・イン・ブラック,0.02000187811062081,0.02000187811062081
2008-09-12,メン・イン・ブラック2,-0.030325581395348886,0.030325581395348886
2008-09-19,チャーリーズ・エンジェル,-0.004289444237224858,0.004289444237224858
2008-09-26,スパイダーマン,0.00939724727100151,0.00939724727100151
2008-10-03,ハウルの動く城,-0.004284898114644857,0.004284898114644857
2008-10-17,ホーム・アローン3,0.004552201880257377,0.004552201880257377
2008-10-24,ダイヤモンド・イン・パラダイス,-0.017023959646910367,0.017023959646910367
2008-10-31,オーシャンズ１１,0.020719513452221325,0.020719513452221325
2008-11-07,インビジブル,0.014858079721282946,0.014858079721282946
2008-11-14,SHINOBI,-0.006708638662400719,0.006708638662400719
2008-11-21,ALWAYS続・三丁目の夕日,0.01989683124539426,0.01989683124539426
2008-12-05,252生存者ありepisode.ZERO,0.005962705984388675,0.005962705984388675
2008-12-12,Mr.インクレディブル,0.012837686983701782,0.012837686983701782
2008-12-19,暴走特急,0.0067468795681996435,0.0067468795681996435
2009-01-09,デスノートtheLastname,-0.018648530057042593,0.018648530057042593
2009-01-16,LchangetheWorLd,0.009965673790277838,0.009965673790277838
2009-01-23,香港国際警察/NEWPOLICESTORY,0.0011319900384875968,0.0011319900384875968
2009-01-30,20世紀少年〜もう一つの第１章〜,0.0022343872193049783,0.0022343872193049783
2009-02-06,隠し剣鬼の爪,0.012757065874848747,0.012757065874848747
2009-02-13,ホーム・アローン2,0.0032898344116679148,0.0032898344116679148
2009-02-27,マスク,-0.0067436395218147625,0.0067436395218147625
2009-03-06,幸せのちから,0.006162695152013089,0.006162695152013089
2009-03-13,佐賀のがばいばあちゃん,0.0012246147566078636,0.0012246147566078636
2009-03-20,ドクター・ドリトル,,
2009-03-27,ルパン三世ＶＳ名探偵コナン,0.0018386108273747968,0.0018386108273747968
2009-04-03,トリプルX,0.007816414470387683,0.007816414470387683
2009-04-10,宇宙戦争,-0.0004976609933313144,0.0004976609933313144
2009-04-17,名探偵コナン戦慄の楽譜（フルスコア）,-0.0008048289738431841,0.0008048289738431841
2009-04-24,マスク2,-0.0035022661722291246,0.0035022661722291246
2009-05-01,釣りバカ日誌12,-0.006245592827641688,0.006245592827641688
2009-05-08,東京タワー〜オカンとボクと、時々、オトン〜,-0.0064392796055941295,0.0064392796055941295
2009-05-15,サラマンダー,-0.002833455766607306,0.002833455766607306
2009-05-22,ナショナル・トレジャー,0.0032887757267132194,0.0032887757267132194
2009-05-29,ダイ・ハード2,-0.010160705028512223,0.010160705028512223
2009-06-05,千と千尋の神隠し,0.020161290322580676,0.020161290322580676
2009-06-12,ボーン・アイデンティティー,0.0040799673602610305,0.0040799673602610305
2009-06-19,ルパン三世ルパンVS複製人間,-0.007538985851492347,0.007538985851492347
2009-06-26,たそがれ清兵衛,-0.007922443448347806,0.007922443448347806
2009-07-03,ヱヴァンゲリヲン新劇場版：序TV版,-0.0005212133847598391,0.0005212133847598391
2009-07-10,釣りバカ日誌2,-0.0030188679245283143,0.0030188679245283143
2009-07-17,ハリー・ポッターと不死鳥の騎士団,0.004695336676982307,0.004695336676982307
2009-07-24,X-メン,-0.0011598481653310778,0.0011598481653310778
2009-07-31,魔女の宅急便,-0.010145382282188043,0.010145382282188043
2009-08-07,ナイトミュージアム,0.020756892756054135,0.020756892756054135
2009-08-14,火垂るの墓,-0.00504148723873532,0.00504148723873532
2009-08-21,20世紀少年第1章終わりの始まり,0.007133730834752999,0.007133730834752999
2009-08-28,20世紀少年〜もう一つの第2章〜,-0.00585542425210275,0.00585542425210275
2009-09-11,ワールド・トレード・センター,-0.0058280184737189485,0.0058280184737189485
2009-09-18,アイ、ロボット,0.0007671232876711581,0.0007671232876711581
2009-10-02,キング・コング,0.003580619894819214,0.003580619894819214
2009-10-16,エイリアンVS.プレデター,-0.0028518152901174194,0.0028518152901174194
2009-10-23,ゴーストシップ,0.0033761707688956906,0.0033761707688956906
2009-10-30,隠し砦の三悪人THELASTPRINCESS,-0.0152562836132148,0.0152562836132148
2009-11-06,ダイ・ハード,-0.006411673667919504,0.006411673667919504
2009-11-13,舞妓Haaaan!!!,-0.007199025362720187,0.007199025362720187
2009-11-20,天空の城ラピュタ,0.0014641288433381624,0.0014641288433381624
2009-11-27,シークレット・ウインドウ,0.005687093779015891,0.005687093779015891
2009-12-04,カーズ,0.022363491883301157,0.022363491883301157
2009-12-11,シャンハイ・ナイト,0.0066523847107904325,0.0066523847107904325
2009-12-18,マリと子犬の物語,0.00678984861976847,0.00678984861976847
2009-12-25,ラストサムライ,0.0023001095290252787,0.0023001095290252787
2010-01-08,もののけ姫,-0.012542881646655249,0.012542881646655249
2010-01-15,プラダを着た悪魔,-0.0010993843447668682,0.0010993843447668682
2010-01-22,天使にラブ・ソングを・・・,-0.004533893619374221,0.004533893619374221
2010-01-29,エラゴン遺志を継ぐ者,0.0006652622241933948,0.0006652622241933948
2010-02-05,崖の上のポニョ,-0.002680965147453026,0.002680965147453026
2010-02-12,ルパン三世theLastJob,0.00011103708638675222,0.00011103708638675222
2010-02-19,風の谷のナウシカ,-0.003588516746411465,0.003588516746411465
2010-02-26,ファンタスティック・フォー：銀河の危機,-0.005372733378106156,0.005372733378106156
2010-03-19,スパイダーマン3,-0.0018782454977350756,0.0018782454977350756
2010-03-26,ディープ・インパクト,-0.0026980358299158215,0.0026980358299158215
2010-04-02,天使にラブ・ソングを2,0.006279936136242718,0.006279936136242718
2010-04-09,ALWAYS三丁目の夕日,-0.004385026737967878,0.004385026737967878
2010-04-16,名探偵コナン漆黒の追跡者,-0.007126660187884641,0.007126660187884641
2010-04-23,ヤッターマン,0.008782264110527934,0.008782264110527934
2010-04-30,旭山動物園物語〜ペンギンが空をとぶ〜,-0.0031853896793375596,0.0031853896793375596
2010-05-07,スター・ウォーズエピソード1／ファントム・メナス,0.0007597959405189124,0.0007597959405189124
2010-05-14,ゴーストライダー,-0.005067931852490822,0.005067931852490822
2010-05-21,フライトプラン,0.003226165313160599,0.003226165313160599
2010-05-28,陰日向に咲く,-0.0009855453350852957,0.0009855453350852957
2010-06-11,エボリューション,0.0006550933508025141,0.0006550933508025141
2010-06-18,デジャヴ,-0.0015435501653803811,0.0015435501653803811
2010-06-25,ラッシュアワー3,-0.004237288135593328,0.004237288135593328
2010-07-02,紅の豚,-0.0019333560786989844,0.0019333560786989844
2010-07-09,耳をすませば,0.004295726882206757,0.004295726882206757
2010-07-16,ハウルの動く城,-0.005387436955524976,0.005387436955524976
2010-07-23,となりのトトロ,0.00828062104657848,0.00828062104657848
2010-07-30,ポセイドン,0.0017367141368529752,0.0017367141368529752
2010-08-06,サマーウォーズ,-0.008594657375145122,0.008594657375145122
2010-08-13,20世紀少年＜第1章＞終わりの始まり,0.0005818689631094746,0.0005818689631094746
2010-08-20,20世紀少年＜第2章＞最後の希望,0.0025776215582893835,0.0025776215582893835
2010-08-27,20世紀少年＜最終章＞ぼくらの旗,0.011103236475312991,0.011103236475312991
2010-09-10,バンテージ・ポイント,0.003693114129139889,0.003693114129139889
2010-09-17,アルマゲドン,-0.0010487065951991284,0.0010487065951991284
2010-09-24,ディープ・ブルー,-0.004485893046865724,0.004485893046865724
2010-10-01,252生存者あり,0.00023998080153582937,0.00023998080153582937
2010-10-08,ルパン三世カリオストロの城,-0.001213592233009812,0.001213592233009812
2010-10-15,カイジ人生逆転ゲーム,0.0009844942160964593,0.0009844942160964593
2010-10-22,猫の恩返し,0.0016015769372920469,0.0016015769372920469
2010-10-29,ハリー・ポッターと賢者の石,-0.003966286564204355,0.003966286564204355
2010-11-12,トワイライト,0.0076960664549229835,0.0076960664549229835
2010-11-19,ハリー・ポッターと不死鳥の騎士団,0.0021606049693913406,0.0021606049693913406
2010-11-26,ゴーストニューヨークの幻,0.003217733285663333,0.003217733285663333
2010-12-03,魔法にかけられて,-0.010280932456664667,0.010280932456664667
2010-12-10,シュレック3,0.0031052191568134587,0.0031052191568134587
2010-12-17,オペラ座の怪人,0.0010723221732394756,0.0010723221732394756
2010-12-24,THISISIT,-0.00012052549114143807,0.00012052549114143807
2011-01-07,千と千尋の神隠し,-0.009103977000479218,0.009103977000479218
2011-01-14,ハンコック,0.004847897224578735,0.004847897224578735
2011-01-21,DEATHNOTEデスノート,-0.002053636143996155,0.002053636143996155
2011-01-28,DEATHNOTEデスノートtheLastname,-0.006533575317604431,0.006533575317604431
2011-02-04,プリティ・ウーマン,0.007720588235294237,0.007720588235294237
2011-02-11,沈まぬ太陽,,
2011-02-25,ナルニア国物語／第2章：カスピアン王子の角笛,-0.002321886838567735,0.002321886838567735
2011-03-04,トゥームレイダー2,-0.0006067224851352646,0.0006067224851352646
2011-03-18,ごくせんTHEMOVIE,-0.005752753977968162,0.005752753977968162
2011-03-25,築地魚河岸三代目,0.007284849981479238,0.007284849981479238
2011-04-01,なくもんか,0.006095374686267541,0.006095374686267541
2011-04-08,スパイダーマン,-0.001173158141717437,0.001173158141717437
2011-04-15,名探偵コナン天空の難破船（ロスト・シップ）,0.0007226303745634381,0.0007226303745634381
2011-04-22,ANOTHERGANTZ,0.0006098304671302765,0.0006098304671302765
2011-04-29,ルパン三世DEADORALIVE,,
2011-05-06,スター・ウォーズエピソード3／シスの復讐,0.004725780375575297,0.004725780375575297
2011-05-13,幸せのちから,0.002483854942871372,0.002483854942871372
2011-05-20,チャーリーとチョコレート工場,0.0004900759617739775,0.0004900759617739775
2011-05-27,地球が静止する日,-0.0014816644030125985,0.0014816644030125985
2011-06-10,幸せのレシピ,0.0033712073916843054,0.0033712073916843054
2011-06-17,ブタがいた教室,-0.004099888184867665,0.004099888184867665
2011-06-24,マトリックス,-0.0013651030032266,0.0013651030032266
2011-07-01,もののけ姫,0.000618965090368868,0.000618965090368868
2011-07-08,魔女の宅急便,-0.008114089009097573,0.008114089009097573
2011-07-15,海がきこえる,-0.0018939393939394655,0.0018939393939394655
2011-07-22,ハリー・ポッターと謎のプリンス,-0.0036858159633961136,0.0036858159633961136
2011-07-29,インビジブル2,-0.003093182111096908,0.003093182111096908
2011-08-12,硫黄島からの手紙,0.003131115459882516,0.003131115459882516
2011-08-19,名探偵コナン戦慄の楽譜（フルスコア）,0.004837866108786484,0.004837866108786484
2011-08-26,ヱヴァンゲリヲン新劇場版：破TV版,-0.0037637897469174827,0.0037637897469174827
2011-09-02,ルパン三世ルパンVS複製人間,0.0003905233012236545,0.0003905233012236545
2011-09-16,ザ・シューター／極大射程,-0.001042073726716143,0.001042073726716143
2011-09-23,ターミネーター3,,
2011-09-30,アナコンダ2,0.006518904823989569,0.006518904823989569
2011-10-07,アイ・アム・レジェンド,0.00026092628832349667,0.00026092628832349667
2011-10-14,インシテミル７日間のデス・ゲーム,0.003247596778383996,0.003247596778383996
2011-10-21,僕の初恋をキミに捧ぐ,-0.0037804719071827934,0.0037804719071827934
2011-10-28,君に届け,-0.0009229957805908147,0.0009229957805908147
2011-11-04,カイジ人生逆転ゲーム,0.0014093529788596982,0.0014093529788596982
2011-11-11,BECK,-0.0036147689129871798,0.0036147689129871798
2011-11-18,タキシード,0.0016942525739605818,0.0016942525739605818
2011-11-25,名探偵コナン漆黒の追跡者,0.004265770423991705,0.004265770423991705
2011-12-02,ルパン三世血の刻印〜永遠のmermaid〜,0.0042432814710042215,0.0042432814710042215
2011-12-09,天空の城ラピュタ,-0.0007723995880535823,0.0007723995880535823
